DMSO 10min Actin	DMSO 10min Actin.yml
DMSO 1h Actin	DMSO 1h Actin.yml
DMSO 20min Actin	DMSO 20min Actin.yml
DMSO 30min Actin	DMSO 30min Actin.yml
DMSO 5min Actin	DMSO 5min Actin.yml
DMSO Control Actin	DMSO Control Actin.yml
Noc 10min Actin	Noc 10min Actin.yml
Noc 1h Actin copy	Noc 1h Actin copy.yml
Noc 20min Actin	Noc 20min Actin.yml
Noc 30min Actin	Noc 30min Actin.yml
Noc 5min Actin	Noc 5min Actin.yml
Noc Control Actin	Noc Control Actin.yml
Untreated 10min Actin Vimentin	Untreated 10min Actin Vimentin.yml
Untreated 10min Actin	Untreated 10min Actin.yml
Untreated 10min Vimentin	Untreated 10min Vimentin.yml
Untreated 1h Actin Vimentin	Untreated 1h Actin Vimentin.yml
Untreated 1h Actin	Untreated 1h Actin.yml
Untreated 20min Actin Vimentin	Untreated 20min Actin Vimentin.yml
Untreated 20min Actin	Untreated 20min Actin.yml
Untreated 20min Vimentin	Untreated 20min Vimentin.yml
Untreated 2h Actin	Untreated 2h Actin.yml
Untreated 30min Actin	Untreated 30min Actin.yml
Untreated 30min Vimentin	Untreated 30min Vimentin.yml
Untreated 4h Actin	Untreated 4h Actin.yml
Untreated 5min Actin Vimentin	Untreated 5min Actin Vimentin.yml
Untreated 5min Actin	Untreated 5min Actin.yml
Untreated 5min Vimentin	Untreated 5min Vimentin.yml
Untreated 8h Actin	Untreated 8h Actin.yml
Untreated 8h Vimentin	Untreated 8h Vimentin.yml
Untreated Control Actin Vimentin	Untreated Control Actin Vimentin.yml
Untreated Control Actin	Untreated Control Actin.yml
Untreated Control Vimentin	Untreated Control Vimentin.yml
